1970;Januar;29,6
1970;Februar;29,7
1970;März;29,8
1970;April;29,8
1970;Mai;29,9
1970;Juni;30,0
1970;Juli;30,0
1970;August;30,1
1970;September;30,1
1970;Oktober;30,2
1970;November;30,4
1970;Dezember;30,5
1971;Januar;30,7
1971;Februar;31,0
1971;März;31,3
1971;April;31,4
1971;Mai;31,6
1971;Juni;31,6
1971;Juli;31,8
1971;August;31,8
1971;September;31,9
1971;Oktober;31,9
1971;November;32,0
1971;Dezember;32,1
1972;Januar;32,3
1972;Februar;32,6
1972;März;32,8
1972;April;32,9
1972;Mai;32,9
1972;Juni;33,1
1972;Juli;33,4
1972;August;33,3
1972;September;33,6
1972;Oktober;33,7
1972;November;34,0
1972;Dezember;34,0
1973;Januar;34,4
1973;Februar;34,7
1973;März;35,0
1973;April;35,1
1973;Mai;35,4
1973;Juni;35,6
1973;Juli;35,8
1973;August;35,8
1973;September;35,9
1973;Oktober;36,1
1973;November;36,5
1973;Dezember;36,8
1974;Januar;37,1
1974;Februar;37,4
1974;März;37,6
1974;April;37,8
1974;Mai;38,1
1974;Juni;38,3
1974;Juli;38,3
1974;August;38,4
1974;September;38,5
1974;Oktober;38,7
1974;November;39,0
1974;Dezember;39,1
1975;Januar;39,4
1975;Februar;39,6
1975;März;39,7
1975;April;40,0
1975;Mai;40,2
1975;Juni;40,4
1975;Juli;40,5
1975;August;40,4
1975;September;40,6
1975;Oktober;40,8
1975;November;40,9
1975;Dezember;41,1
1976;Januar;41,4
1976;Februar;41,5
1976;März;41,5
1976;April;41,8
1976;Mai;41,9
1976;Juni;41,9
1976;Juli;41,9
1976;August;42,0
1976;September;42,0
1976;Oktober;42,1
1976;November;42,2
1976;Dezember;42,4
1977;Januar;42,7
1977;Februar;42,9
1977;März;42,9
1977;April;43,2
1977;Mai;43,3
1977;Juni;43,5
1977;Juli;43,5
1977;August;43,4
1977;September;43,5
1977;Oktober;43,6
1977;November;43,6
1977;Dezember;43,7
1978;Januar;43,9
1978;Februar;44,2
1978;März;44,3
1978;April;44,3
1978;Mai;44,4
1978;Juni;44,6
1978;Juli;44,5
1978;August;44,5
1978;September;44,4
1978;Oktober;44,4
1978;November;44,6
1978;Dezember;44,8
1979;Januar;45,0
1979;Februar;45,2
1979;März;45,5
1979;April;45,6
1979;Mai;45,8
1979;Juni;46,0
1979;Juli;46,4
1979;August;46,6
1979;September;46,7
1979;Oktober;46,9
1979;November;47,0
1979;Dezember;47,2
1980;Januar;47,3
1980;Februar;48,0
1980;März;48,2
1980;April;48,4
1980;Mai;48,7
1980;Juni;48,9
1980;Juli;49,0
1980;August;49,1
1980;September;49,1
1980;Oktober;49,1
1980;November;49,5
1980;Dezember;49,7
1981;Januar;50,2
1981;Februar;50,7
1981;März;51,1
1981;April;51,4
1981;Mai;51,7
1981;Juni;51,9
1981;Juli;52,4
1981;August;52,4
1981;September;52,7
1981;Oktober;52,9
1981;November;53,2
1981;Dezember;53,3
1982;Januar;53,6
1982;Februar;53,8
1982;März;53,9
1982;April;54,0
1982;Mai;54,4
1982;Juni;55,0
1982;Juli;55,1
1982;August;55,1
1982;September;55,1
1982;Oktober;55,4
1982;November;55,6
1982;Dezember;55,7
1983;Januar;55,9
1983;Februar;55,9
1983;März;55,9
1983;April;56,1
1983;Mai;56,2
1983;Juni;56,5
1983;Juli;56,6
1983;August;56,7
1983;September;57,0
1983;Oktober;57,0
1983;November;57,1
1983;Dezember;57,3
1984;Januar;57,6
1984;Februar;57,7
1984;März;57,8
1984;April;57,8
1984;Mai;57,9
1984;Juni;58,1
1984;Juli;57,9
1984;August;57,9
1984;September;57,9
1984;Oktober;58,3
1984;November;58,4
1984;Dezember;58,5
1985;Januar;58,8
1985;Februar;59,0
1985;März;59,2
1985;April;59,2
1985;Mai;59,3
1985;Juni;59,2
1985;Juli;59,2
1985;August;59,0
1985;September;59,1
1985;Oktober;59,2
1985;November;59,2
1985;Dezember;59,3
1986;Januar;59,6
1986;Februar;59,4
1986;März;59,2
1986;April;59,2
1986;Mai;59,2
1986;Juni;59,3
1986;Juli;59,2
1986;August;58,9
1986;September;59,0
1986;Oktober;58,8
1986;November;58,8
1986;Dezember;58,8
1987;Januar;59,1
1987;Februar;59,2
1987;März;59,2
1987;April;59,2
1987;Mai;59,3
1987;Juni;59,3
1987;Juli;59,4
1987;August;59,3
1987;September;59,2
1987;Oktober;59,2
1987;November;59,3
1987;Dezember;59,3
1988;Januar;59,6
1988;Februar;59,8
1988;März;59,8
1988;April;59,9
1988;Mai;59,9
1988;Juni;60,0
1988;Juli;59,9
1988;August;59,9
1988;September;59,9
1988;Oktober;60,0
1988;November;60,2
1988;Dezember;60,4
1989;Januar;60,9
1989;Februar;61,1
1989;März;61,2
1989;April;61,6
1989;Mai;61,7
1989;Juni;61,8
1989;Juli;61,7
1989;August;61,7
1989;September;61,8
1989;Oktober;62,0
1989;November;62,0
1989;Dezember;62,2
1990;Januar;62,6
1990;Februar;62,8
1990;März;63,0
1990;April;63,0
1990;Mai;63,2
1990;Juni;63,2
1990;Juli;63,2
1990;August;63,3
1990;September;63,5
1990;Oktober;63,9
1990;November;63,9
1990;Dezember;64,0
1991;Januar;64,4
1991;Februar;64,8
1991;März;64,7
1991;April;64,9
1991;Mai;65,2
1991;Juni;65,5
1991;Juli;66,3
1991;August;66,2
1991;September;66,2
1991;Oktober;66,3
1991;November;66,7
1991;Dezember;66,9
1992;Januar;67,3
1992;Februar;67,7
1992;März;68,0
1992;April;68,3
1992;Mai;68,4
1992;Juni;68,7
1992;Juli;68,8
1992;August;68,8
1992;September;68,8
1992;Oktober;68,8
1992;November;69,2
1992;Dezember;69,3
1993;Januar;69,9
1993;Februar;70,3
1993;März;70,6
1993;April;70,7
1993;Mai;70,8
1993;Juni;71,1
1993;Juli;71,4
1993;August;71,4
1993;September;71,1
1993;Oktober;71,1
1993;November;71,3
1993;Dezember;71,5
1994;Januar;71,7
1994;Februar;72,2
1994;März;72,3
1994;April;72,3
1994;Mai;72,6
1994;Juni;72,8
1994;Juli;72,9
1994;August;73,0
1994;September;72,9
1994;Oktober;72,8
1994;November;72,9
1994;Dezember;73,1
1995;Januar;73,2
1995;Februar;73,6
1995;März;73,7
1995;April;73,9
1995;Mai;73,9
1995;Juni;74,1
1995;Juli;74,2
1995;August;74,1
1995;September;74,1
1995;Oktober;74,0
1995;November;73,9
1995;Dezember;74,1
1996;Januar;74,2
1996;Februar;74,6
1996;März;74,7
1996;April;74,7
1996;Mai;74,8
1996;Juni;74,9
1996;Juli;75,1
1996;August;75,0
1996;September;75,0
1996;Oktober;75,0
1996;November;75,0
1996;Dezember;75,2
1997;Januar;75,6
1997;Februar;75,8
1997;März;75,7
1997;April;75,6
1997;Mai;75,9
1997;Juni;76,0
1997;Juli;76,6
1997;August;76,7
1997;September;76,5
1997;Oktober;76,5
1997;November;76,6
1997;Dezember;76,8
1998;Januar;76,8
1998;Februar;76,9
1998;März;76,8
1998;April;76,9
1998;Mai;77,1
1998;Juni;77,1
1998;Juli;77,3
1998;August;77,2
1998;September;77,1
1998;Oktober;76,9
1998;November;76,9
1998;Dezember;76,9
1999;Januar;76,9
1999;Februar;77,0
1999;März;77,1
1999;April;77,3
1999;Mai;77,3
1999;Juni;77,5
1999;Juli;77,9
1999;August;77,9
1999;September;77,6
1999;Oktober;77,4
1999;November;77,6
1999;Dezember;77,9
2000;Januar;78,2
2000;Februar;78,3
2000;März;78,3
2000;April;78,3
2000;Mai;78,2
2000;Juni;78,5
2000;Juli;78,9
2000;August;78,7
2000;September;79,0
2000;Oktober;78,8
2000;November;78,9
2000;Dezember;79,6
2001;Januar;79,3
2001;Februar;79,7
2001;März;79,7
2001;April;80,0
2001;Mai;80,4
2001;Juni;80,5
2001;Juli;80,7
2001;August;80,5
2001;September;80,5
2001;Oktober;80,3
2001;November;80,1
2001;Dezember;81,0
2002;Januar;81,0
2002;Februar;81,3
2002;März;81,4
2002;April;81,4
2002;Mai;81,5
2002;Juni;81,5
2002;Juli;81,8
2002;August;81,6
2002;September;81,6
2002;Oktober;81,6
2002;November;81,3
2002;Dezember;82,2
2003;Januar;82,1
2003;Februar;82,5
2003;März;82,6
2003;April;82,5
2003;Mai;82,4
2003;Juni;82,5
2003;Juli;82,8
2003;August;82,7
2003;September;82,6
2003;Oktober;82,6
2003;November;82,5
2003;Dezember;83,2
2004;Januar;83,3
2004;Februar;83,5
2004;März;83,7
2004;April;83,8
2004;Mai;84,1
2004;Juni;84,1
2004;Juli;84,5
2004;August;84,7
2004;September;84,4
2004;Oktober;84,7
2004;November;84,3
2004;Dezember;85,2
2005;Januar;84,7
2005;Februar;85,1
2005;März;85,4
2005;April;85,2
2005;Mai;85,4
2005;Juni;85,6
2005;Juli;86,0
2005;August;86,1
2005;September;86,2
2005;Oktober;86,2
2005;November;85,9
2005;Dezember;86,7
2006;Januar;86,5
2006;Februar;86,9
2006;März;86,8
2006;April;87,2
2006;Mai;87,2
2006;Juni;87,5
2006;Juli;87,8
2006;August;87,8
2006;September;87,3
2006;Oktober;87,4
2006;November;87,3
2006;Dezember;88,1
2007;Januar;87,9
2007;Februar;88,3
2007;März;88,5
2007;April;89,0
2007;Mai;89,0
2007;Juni;89,1
2007;Juli;89,6
2007;August;89,5
2007;September;89,5
2007;Oktober;89,7
2007;November;90,3
2007;Dezember;90,7
2008;Januar;90,5
2008;Februar;90,9
2008;März;91,3
2008;April;91,1
2008;Mai;91,7
2008;Juni;92,0
2008;Juli;92,5
2008;August;92,2
2008;September;92,1
2008;Oktober;92,0
2008;November;91,7
2008;Dezember;91,9
2009;Januar;91,7
2009;Februar;92,1
2009;März;91,9
2009;April;92,0
2009;Mai;91,9
2009;Juni;92,3
2009;Juli;92,2
2009;August;92,5
2009;September;91,9
2009;Oktober;92,0
2009;November;91,9
2009;Dezember;92,7
2010;Januar;92,2
2010;Februar;92,6
2010;März;93,0
2010;April;93,2
2010;Mai;93,2
2010;Juni;93,2
2010;Juli;93,3
2010;August;93,4
2010;September;93,2
2010;Oktober;93,3
2010;November;93,5
2010;Dezember;94,0
2011;Januar;93,8
2011;Februar;94,4
2011;März;94,9
2011;April;95,0
2011;Mai;94,9
2011;Juni;94,9
2011;Juli;95,2
2011;August;95,3
2011;September;95,5
2011;Oktober;95,7
2011;November;95,7
2011;Dezember;96,0
2012;Januar;95,8
2012;Februar;96,7
2012;März;97,1
2012;April;97,0
2012;Mai;97,0
2012;Juni;96,8
2012;Juli;97,2
2012;August;97,5
2012;September;97,6
2012;Oktober;97,7
2012;November;97,7
2012;Dezember;98,0
2013;Januar;97,4
2013;Februar;98,1
2013;März;98,5
2013;April;98,1
2013;Mai;98,5
2013;Juni;98,6
2013;Juli;98,9
2013;August;98,9
2013;September;99,0
2013;Oktober;98,7
2013;November;98,7
2013;Dezember;99,2
2014;Januar;98,6
2014;Februar;99,0
2014;März;99,3
2014;April;99,1
2014;Mai;99,0
2014;Juni;99,2
2014;Juli;99,6
2014;August;99,7
2014;September;99,8
2014;Oktober;99,5
2014;November;99,5
2014;Dezember;99,4
2015;Januar;98,5
2015;Februar;99,2
2015;März;99,8
2015;April;100,2
2015;Mai;100,4
2015;Juni;100,3
2015;Juli;100,6
2015;August;100,5
2015;September;100,4
2015;Oktober;100,4
2015;November;99,8
2015;Dezember;99,8
2016;Januar;99,1
2016;Februar;99,4
2016;März;100,1
2016;April;100,2
2016;Mai;100,7
2016;Juni;100,8
2016;Juli;101,2
2016;August;101,1
2016;September;101,2
2016;Oktober;101,4
2016;November;100,7
2016;Dezember;101,3
2017;Januar;100,6
2017;Februar;101,3
2017;März;101,5
2017;April;102,0
2017;Mai;102,0
2017;Juni;102,3
2017;Juli;102,7
2017;August;102,9
2017;September;102,9
2017;Oktober;102,8
2017;November;102,4
2017;Dezember;102,9
2018;Januar;102,2
2018;Februar;102,7
2018;März;103,3
2018;April;103,5
2018;Mai;104,2
2018;Juni;104,4
2018;Juli;104,8
2018;August;105,0
2018;September;105,3
2018;Oktober;105,6
2018;November;104,9
2018;Dezember;104,9
2019;Januar;103,9
2019;Februar;104,4
2019;März;104,9
2019;April;105,8
2019;Mai;105,9
2019;Juni;106,3
2019;Juli;106,6
2019;August;106,5
2019;September;106,5
2019;Oktober;106,6
2019;November;105,8
2019;Dezember;106,3
2020;Januar;105,5
2020;Februar;...
2020;März;...
2020;April;...
2020;Mai;...
2020;Juni;...
2020;Juli;...
2020;August;...
2020;September;...
2020;Oktober;...
2020;November;...
2020;Dezember;...
